Age,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
33,832,5,63,2911,14776,1,13,2,2,2,2,0,2,0
31,1079,16,70,8161,19002,2,13,10,2,1,0,0,0,1
33,1277,15,56,13610,24619,7,12,15,2,7,6,7,7,1
35,882,3,92,7823,6812,6,13,12,2,10,9,0,8,0
41,857,10,91,17181,12888,4,13,21,2,7,6,7,7,0
34,560,1,91,2996,20284,5,14,10,2,4,3,1,3,0
27,1220,5,85,2478,20938,1,12,4,2,4,3,1,2,0
42,933,19,57,2759,20366,6,12,7,2,2,2,2,2,1
45,252,1,70,19202,15970,0,11,25,2,24,0,1,7,0
34,735,22,86,5747,26496,1,15,16,3,15,10,6,11,0
37,674,13,47,4285,3031,1,17,10,2,10,8,3,7,0
39,492,12,66,5295,7693,4,21,7,3,5,4,1,0,0
19,489,2,52,2564,18437,1,12,1,3,1,0,0,0,1
36,566,18,81,3688,7122,4,18,4,2,1,0,0,0,0
37,142,9,69,8834,24666,1,13,9,6,9,5,7,7,0
42,458,26,60,13191,23281,3,17,20,6,1,0,0,0,0
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
38,1084,29,54,6261,4185,3,18,9,3,7,7,1,7,0
39,1462,6,38,8237,4658,2,11,11,3,7,6,7,6,0
40,1202,2,89,6377,13888,5,20,15,0,12,11,11,8,0
34,296,6,33,2351,12253,0,16,3,3,2,2,1,0,1
29,332,17,51,7988,9769,1,13,10,3,10,9,0,9,0
26,921,1,66,2007,25265,1,13,5,5,5,3,1,3,0
36,1195,11,95,6499,22656,1,13,6,3,6,5,0,3,0
50,562,8,50,6796,23452,3,14,18,4,4,3,1,3,1
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
35,130,25,96,2022,16612,1,19,10,3,10,2,7,8,1
33,392,2,93,5505,3921,1,14,6,5,6,2,0,4,0
26,575,3,73,3102,6582,0,22,7,2,6,4,0,4,1
32,371,19,80,9610,3840,3,13,10,2,4,3,0,2,0
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
37,807,6,63,2073,23648,4,22,7,3,3,2,0,2,1
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
31,1327,3,73,13675,13523,9,12,9,3,2,2,2,2,0
46,488,2,75,16872,14977,3,12,28,2,7,7,7,7,0
38,1333,1,80,13582,16292,1,13,15,3,15,12,5,11,0
19,602,1,100,2325,20989,0,21,1,5,0,0,0,0,1
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
37,446,1,65,6447,15701,6,12,8,2,6,5,4,3,0
31,754,26,63,5617,21075,1,11,10,4,10,7,0,8,1
24,693,3,65,4577,24785,9,14,4,3,2,2,2,0,1
55,1136,1,81,14732,12414,2,13,31,4,7,7,0,0,0
29,991,5,43,4187,3356,1,13,10,3,10,0,0,9,0
28,654,1,67,2216,3872,7,13,10,4,7,7,3,7,1
52,1030,5,64,8446,21534,9,19,10,2,8,7,7,7,1
32,414,2,82,9907,26186,7,12,7,3,2,2,2,2,1
57,210,29,56,14118,22102,3,12,32,3,1,0,0,0,0
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
36,1351,9,66,2810,9238,1,22,5,3,5,4,0,2,0
54,431,7,68,6854,15696,4,15,14,2,7,1,1,7,0
44,200,29,32,4541,7744,1,25,20,3,20,11,13,17,0
41,1085,2,57,2778,17725,4,13,10,1,7,7,1,0,1
34,1400,9,70,5714,5829,1,20,6,3,6,5,1,3,0
22,1256,3,48,2853,4223,0,11,1,5,0,0,0,0,1
24,1448,1,62,3202,21972,1,16,6,4,5,3,1,4,1
40,543,1,83,2406,4060,8,19,8,3,1,0,0,0,0
42,933,19,57,2759,20366,6,12,7,2,2,2,2,2,1
31,307,29,71,3479,11652,0,11,6,2,5,4,1,4,1
40,575,22,68,6380,6110,2,12,8,6,6,4,1,0,1
26,1330,21,37,2377,19373,1,20,1,0,1,1,0,0,1
35,1182,11,54,4968,18500,1,11,5,3,5,2,0,2,0
55,725,2,78,19859,21199,5,13,24,2,5,2,1,4,1
24,673,11,96,4011,8232,0,18,5,5,4,2,1,3,0
40,555,2,78,3448,13436,6,22,20,3,1,0,0,0,0
28,1169,8,63,4936,23965,1,13,6,6,5,1,0,4,0
30,1312,23,96,2613,22310,1,25,10,2,10,7,0,9,0
43,807,17,38,2437,15587,9,16,6,4,1,0,0,0,1
28,895,15,50,2207,22482,1,16,4,5,4,2,2,2,0
21,1334,10,36,1416,17258,1,13,1,6,1,0,1,0,1
29,352,6,87,2804,15434,1,11,1,3,1,0,0,0,0
34,507,15,66,6125,23553,1,12,10,6,10,8,9,6,0
42,544,2,52,2696,24017,0,11,4,5,3,2,1,0,0
22,1256,3,48,2853,4223,0,11,1,5,0,0,0,0,1
25,867,19,36,2413,18798,1,18,1,2,1,0,0,0,1
47,359,2,82,17169,26703,3,19,26,2,20,17,5,6,0
34,1346,19,93,2661,8758,0,11,3,2,2,2,1,2,0
30,990,7,64,1274,7152,1,13,1,2,1,0,0,0,0
36,660,15,81,4834,7858,7,14,9,3,1,0,0,0,1
34,181,2,97,2932,5586,0,14,6,3,5,0,1,2,0
32,1318,10,79,4648,26075,8,13,4,2,0,0,0,0,0
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
29,408,25,71,2546,18300,5,16,6,2,2,2,1,1,1
28,329,24,51,2408,7324,1,17,1,3,1,1,0,0,1
31,1079,16,70,8161,19002,2,13,10,2,1,0,0,0,1
36,1383,10,90,8321,25949,7,13,15,1,12,8,5,7,0
44,1313,7,31,19049,3549,0,14,23,4,22,7,1,10,0
19,489,2,52,2564,18437,1,12,1,3,1,0,0,0,1
28,1366,24,72,8722,12355,1,12,10,2,10,7,1,9,1
26,342,2,57,2042,15346,6,14,6,2,3,2,1,2,1
34,988,23,43,9950,11533,9,15,11,2,3,2,0,2,1
51,541,2,52,10596,15395,2,11,14,5,4,2,3,2,0
49,470,20,96,6567,5549,1,14,16,2,15,11,5,11,0
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
21,1427,18,65,2693,8870,1,19,1,3,1,0,0,0,1
31,329,1,98,2218,16193,1,12,4,3,4,2,3,2,0
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
18,544,3,70,1569,18420,1,12,0,2,0,0,0,0,1
50,804,9,64,2380,20165,4,18,8,5,1,0,0,0,0
25,772,2,77,5206,4973,1,17,7,6,7,7,0,7,0
21,1334,10,36,1416,17258,1,13,1,6,1,0,1,0,1
32,1033,9,41,4200,10224,7,22,10,2,5,4,0,4,1
44,920,24,43,3161,19920,3,22,19,0,1,0,0,0,1
43,1473,8,74,4522,2227,4,14,8,3,5,2,0,2,0
29,441,8,39,9715,7288,3,13,9,3,7,7,0,7,0
36,363,1,77,10252,4235,2,21,17,2,7,7,7,7,0
34,702,16,100,2553,8306,1,16,6,3,5,2,1,3,0
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
45,1449,2,94,18824,2493,2,16,26,2,24,10,1,11,1
25,949,1,81,3229,4910,4,11,7,2,3,2,0,2,0
27,1055,2,47,4227,4658,0,18,4,2,3,2,2,2,0
31,359,18,89,2956,21495,0,17,2,4,1,0,0,0,1
58,147,23,94,10312,3465,1,12,40,3,40,10,15,6,1
31,754,26,63,5617,21075,1,11,10,4,10,7,0,8,1
24,581,9,62,4401,17616,1,16,5,1,5,3,0,4,0
19,602,1,100,2325,20989,0,21,1,5,0,0,0,0,1
32,1401,4,56,3931,20990,2,11,6,5,4,3,1,2,0
45,1449,2,94,18824,2493,2,16,26,2,24,10,1,11,1
33,827,29,54,4508,3129,1,22,14,4,13,7,3,8,1
36,530,3,51,10325,5518,1,11,16,6,16,7,3,7,1
43,1034,16,80,16064,7744,5,22,22,3,17,13,1,9,0
48,626,1,98,5381,19294,9,13,23,2,1,0,0,0,1
49,809,1,36,15379,22384,4,14,23,2,8,7,0,0,0
29,350,13,56,2335,3157,4,15,4,3,2,2,2,0,1
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
39,116,24,52,4108,5340,7,13,18,2,7,7,1,7,0
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
30,334,26,52,6696,22967,5,15,9,5,6,3,0,1,1
36,325,10,63,7094,5747,3,12,10,0,7,7,1,7,0
42,288,2,40,10124,18611,2,14,24,3,20,8,13,9,0
36,318,9,79,3388,21777,0,17,2,0,1,0,0,0,1
54,1082,2,41,10686,8392,6,11,13,4,9,4,7,0,0
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
27,1157,17,51,3058,13364,0,16,6,3,5,2,1,1,0
20,500,2,49,2044,22052,1,13,2,3,2,2,0,2,1
29,337,14,84,7553,22930,0,12,9,1,8,7,7,7,1
28,529,2,79,3485,14935,2,11,5,5,0,0,0,0,1
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
35,636,4,47,2376,26537,1,13,2,2,2,2,2,2,0
30,945,9,89,1081,16019,1,13,1,3,1,0,0,0,1
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
34,1003,2,95,4033,15834,2,11,5,3,3,2,0,2,0
56,1162,24,97,2587,10261,1,16,5,3,4,2,1,0,1
30,288,2,99,4152,15830,1,19,11,3,11,10,10,8,0
39,1387,10,76,5377,3835,2,13,10,3,7,7,7,7,0
37,309,10,88,6694,24223,2,14,8,5,1,0,0,0,0
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
26,471,24,66,2340,23213,1,18,1,3,1,0,0,0,1
42,462,14,68,6244,7824,7,17,10,6,5,4,0,3,0
32,646,9,92,6322,18089,1,12,6,2,6,4,0,5,0
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
26,1167,5,30,2966,21378,0,18,5,2,4,2,0,0,0
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
38,1153,6,40,3702,16376,1,11,5,3,5,4,0,4,0
36,329,16,98,5647,13494,4,13,11,3,3,2,0,2,0
36,188,7,65,4678,23293,2,18,8,6,6,2,0,1,0
36,885,16,43,2743,8269,1,16,18,1,17,13,15,14,1
45,1005,28,48,16704,17119,1,11,21,2,21,6,8,6,0
44,1448,28,53,13320,11737,3,18,23,2,12,11,11,11,0
20,871,6,66,2926,19783,1,18,1,5,1,0,1,0,1
52,1325,11,82,3149,21821,8,20,9,3,5,2,1,4,0
39,1253,10,65,13464,7914,7,21,9,3,4,3,2,2,0
29,459,24,73,2439,14753,1,24,1,3,1,0,1,0,1
51,1150,8,53,10650,25150,2,15,18,2,4,2,0,3,1
40,720,16,51,5094,11983,6,14,10,6,1,0,0,0,0
58,1055,1,76,19701,22456,3,21,32,3,9,8,1,5,0
51,1169,7,34,6132,13983,2,17,10,2,1,0,0,0,0
41,1102,1,94,5993,19479,8,11,8,0,6,4,0,5,1
33,1146,25,82,4539,4905,1,12,10,3,10,7,0,1,0
23,885,4,58,2819,8544,2,16,5,3,3,2,0,2,0
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
33,508,10,46,4682,4317,3,14,9,6,7,7,0,1,0
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
31,202,8,34,1261,22262,1,12,1,3,1,0,0,0,1
30,160,3,71,2083,22653,1,20,1,2,1,0,0,0,0
26,1146,8,38,5326,3064,6,17,6,2,4,3,1,2,1
58,289,2,51,2479,26227,4,24,7,4,1,0,0,0,1
38,216,23,44,9526,8787,0,21,10,2,9,7,1,8,0
31,542,20,71,4559,24788,3,11,4,2,2,2,2,2,1
34,511,3,32,6029,25353,5,12,6,3,2,2,2,2,0
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
44,621,15,73,7978,14075,1,11,10,2,10,7,0,5,1
36,885,16,43,2743,8269,1,16,18,1,17,13,15,14,1
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
37,1115,1,51,5993,2689,1,18,7,2,7,5,0,7,0
39,1251,21,32,5736,3987,6,19,10,1,3,2,1,2,0
45,788,24,36,2177,8318,1,16,6,3,6,3,0,4,0
38,343,15,92,11510,15682,0,14,12,3,11,10,2,9,0
27,1130,8,56,6214,3415,1,18,8,3,8,7,0,7,0
34,988,23,43,9950,11533,9,15,11,2,3,2,0,2,1
38,1321,1,86,4440,7636,0,15,16,3,15,13,5,8,0
21,337,7,31,2679,4567,1,13,1,3,1,0,1,0,1
26,1330,21,37,2377,19373,1,20,1,0,1,1,0,0,1
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
38,152,10,85,5666,19899,1,13,6,1,5,3,1,3,0
27,1291,11,98,2534,6527,8,14,5,4,1,0,0,0,0
49,527,8,51,7403,22477,4,11,29,3,26,9,1,7,0
29,906,10,92,2404,11479,6,20,3,5,0,0,0,0,1
30,125,9,83,2206,16117,1,13,10,5,10,0,1,8,0
21,756,1,99,2174,9150,1,11,3,3,3,2,1,2,1
28,1476,1,55,6674,16392,0,11,10,6,9,8,7,5,0
29,428,9,52,2760,14630,1,13,2,3,2,2,2,2,1
38,903,2,81,4855,7653,4,11,7,2,5,2,1,4,1
51,237,9,83,19847,19196,4,24,31,5,29,10,11,10,0
48,969,2,76,2559,16620,5,11,7,4,1,0,0,0,0
60,1499,28,80,10266,2845,4,19,22,5,18,13,13,11,0
47,1379,16,64,5067,6759,1,19,20,3,19,10,2,7,0
19,419,21,37,2121,9947,1,13,1,3,1,0,0,0,1
34,1111,8,93,6500,13305,5,17,6,1,3,2,1,2,0
45,192,10,69,2654,9655,3,21,8,3,2,2,0,2,0
41,896,6,75,13591,14674,3,18,16,3,1,0,0,0,0
50,562,8,50,6796,23452,3,14,18,4,4,3,1,3,1
40,1479,24,100,13194,17071,4,16,22,2,1,0,0,0,1
41,582,28,60,13570,5640,0,23,21,3,20,7,0,10,0
44,1097,10,96,2936,10826,1,11,6,4,6,4,0,2,1
36,530,3,51,10325,5518,1,11,16,6,16,7,3,7,1
33,827,29,54,4508,3129,1,22,14,4,13,7,3,8,1
45,1238,1,74,10748,3395,3,23,25,3,23,15,14,4,0
53,868,8,73,11836,22789,5,14,28,3,2,0,2,2,0
33,603,9,77,8224,18385,0,17,6,3,5,2,0,3,1
39,895,5,56,2086,3335,3,14,19,6,1,0,0,0,1
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
30,945,9,89,1081,16019,1,13,1,3,1,0,0,0,1
19,419,21,37,2121,9947,1,13,1,3,1,0,0,0,1
36,938,2,79,2519,12287,4,21,16,6,11,8,3,9,0
32,964,1,34,6735,12147,6,15,10,2,0,0,0,0,1
49,1098,4,85,18711,12124,2,13,23,2,1,0,0,0,0
48,1262,1,35,16885,16154,2,22,27,3,5,4,2,1,0
31,746,8,61,4424,20682,1,23,11,2,11,7,1,8,0
41,906,5,95,2107,20293,6,17,5,2,1,0,0,0,1
32,1259,2,95,1393,24852,1,12,1,2,1,0,0,0,1
41,549,7,42,5003,23371,6,14,8,6,2,2,2,1,0
31,202,8,34,1261,22262,1,12,1,3,1,0,0,0,1
27,210,1,73,6349,22107,0,13,6,0,5,4,1,4,0
47,1093,9,82,12936,24164,7,11,25,3,23,5,14,10,1
21,156,12,90,2716,25422,1,15,1,0,1,0,0,0,1
32,238,5,47,2432,15318,3,14,8,2,4,1,0,3,1
34,967,16,85,2307,14460,1,23,5,2,5,2,3,0,1
24,506,29,91,3907,3622,1,13,6,2,6,2,1,2,0
28,890,2,46,4382,16374,6,17,5,3,2,2,2,1,1
29,992,1,85,2058,19757,0,14,7,1,6,2,1,5,1
34,1381,4,72,6538,12740,9,15,6,3,3,2,1,2,0
41,509,2,62,6811,2112,2,17,10,3,8,7,0,7,0
42,1332,2,98,6781,17078,3,23,14,6,1,0,0,0,0
46,734,2,46,19328,14218,7,17,24,3,2,1,2,2,0
33,147,4,47,2622,13248,6,21,7,3,3,2,1,1,0
46,669,9,64,9619,13596,1,16,9,3,9,8,4,7,1
36,1456,13,96,6134,8658,5,13,16,3,2,2,2,2,1
33,1075,3,57,2277,22650,3,11,7,4,4,3,0,3,0
26,575,3,73,3102,6582,0,22,7,2,6,4,0,4,1
28,783,1,42,6834,19255,1,12,7,2,7,7,0,7,0
48,855,4,54,7898,18706,1,11,11,2,10,9,0,8,0
35,195,1,80,4859,6698,1,16,5,3,5,4,0,3,0
40,804,2,86,2342,22929,0,20,5,2,4,2,2,3,0
31,1445,1,100,7446,8931,1,11,10,2,10,8,4,7,1
32,1259,2,95,1393,24852,1,12,1,2,1,0,0,0,1
31,1365,13,46,4233,11512,2,17,9,2,3,1,1,2,1
50,1115,1,73,18172,9755,3,19,28,1,8,3,0,7,0
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
21,1334,10,36,1416,17258,1,13,1,6,1,0,1,0,1
38,1495,10,76,9824,22174,3,19,18,4,1,0,0,0,0
38,322,7,44,5605,19191,1,24,8,3,8,0,7,7,0
29,408,25,71,2546,18300,5,16,6,2,2,2,1,1,1
33,813,14,58,2436,22149,5,13,8,2,5,4,0,4,1
34,1351,1,45,5484,13008,9,17,9,3,2,2,2,1,0
36,427,8,63,11713,20335,9,14,10,2,8,7,0,5,0
44,1488,1,75,5454,4009,5,21,9,2,4,3,1,3,0
28,289,2,38,2561,5355,7,11,8,2,0,0,0,0,1
47,543,2,87,4978,3536,7,11,4,3,1,0,0,0,0
44,935,3,89,2362,14669,4,12,10,4,3,2,1,2,1
27,618,4,76,2318,17808,1,19,1,2,1,1,0,0,0
34,999,26,92,2029,15891,1,20,5,2,5,4,0,0,0
46,168,4,33,18789,9946,2,14,26,2,11,4,0,8,0
46,945,5,80,5021,10425,8,22,16,2,4,2,0,2,0
50,328,1,86,3690,3425,2,15,5,2,3,2,0,2,0
28,120,4,43,4221,8863,1,15,5,3,5,4,0,4,0
29,408,25,71,2546,18300,5,16,6,2,2,2,1,1,1
47,571,14,78,4591,24200,3,17,11,4,5,4,1,2,0
23,1243,6,63,1601,3445,1,21,1,2,0,0,0,0,1
32,964,1,34,6735,12147,6,15,10,2,0,0,0,0,1
51,313,3,98,13734,7192,3,18,21,6,7,7,1,0,0
36,318,9,79,3388,21777,0,17,2,0,1,0,0,0,1
50,939,24,95,13973,4161,3,18,22,2,12,11,1,5,0
43,185,10,33,2455,10675,0,19,9,5,8,7,1,7,0
57,334,24,83,9439,23402,3,16,12,2,5,3,1,4,0
31,1463,23,64,5582,14408,0,21,10,2,9,0,7,8,0
32,1200,1,62,4087,25174,4,14,9,3,6,5,1,2,0
26,933,1,57,5296,20156,1,17,8,3,8,7,7,7,0
48,277,6,97,4240,13119,2,13,19,0,2,2,2,2,0
41,645,1,49,8392,19566,1,16,10,2,10,7,0,7,0
41,906,5,95,2107,20293,6,17,5,2,1,0,0,0,1
53,607,2,78,10169,14618,0,16,34,4,33,7,1,9,1
51,432,9,96,2075,18725,3,23,10,4,4,2,0,3,0
50,1452,11,53,19926,17053,3,15,21,5,5,4,4,4,0
35,880,12,36,4581,10414,3,24,13,2,11,9,6,7,1
31,715,2,54,5332,21602,7,13,10,3,5,2,0,3,0
43,313,21,61,2258,15238,7,20,8,1,3,2,1,2,0
33,350,5,34,2851,9150,1,13,1,2,1,0,0,0,1
39,867,9,87,5151,12315,1,25,10,3,10,0,7,9,0
37,228,6,98,6502,22825,4,14,7,5,5,4,0,1,0
32,427,1,33,6162,10877,1,22,9,3,9,8,7,8,0
41,1085,2,57,2778,17725,4,13,10,1,7,7,1,0,1
29,746,2,61,4649,16928,1,14,4,3,4,3,0,2,0
31,1060,1,54,2302,8319,1,11,3,2,3,2,2,2,1
36,216,6,84,4941,2819,6,20,7,0,3,2,0,1,0
37,1141,11,61,4777,14382,5,15,15,2,1,0,0,0,1
30,334,26,52,6696,22967,5,15,9,5,6,3,0,1,1
47,465,1,74,3420,10205,7,12,17,2,6,5,1,2,0
48,626,1,98,5381,19294,9,13,23,2,1,0,0,0,1
19,419,21,37,2121,9947,1,13,1,3,1,0,0,0,1
44,1097,10,96,2936,10826,1,11,6,4,6,4,0,2,1
30,740,1,64,9714,5323,1,11,10,4,10,8,6,7,1
31,335,9,46,2321,10322,0,22,4,0,3,2,1,2,1
25,867,19,36,2413,18798,1,18,1,2,1,0,0,0,1
34,790,24,40,4599,7815,0,23,16,2,15,9,10,10,1
50,959,1,81,4728,17251,3,14,5,4,0,0,0,0,1
52,723,8,85,4941,17747,2,15,11,3,8,2,7,7,1
34,658,7,66,6074,22887,1,24,9,3,9,7,0,6,1
35,482,4,87,4249,2690,1,11,9,3,9,6,1,1,0
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
47,719,27,77,6397,10339,4,12,8,2,5,4,1,3,1
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
33,1069,1,42,6949,12291,0,14,6,3,5,0,1,4,0
33,267,21,79,2028,13637,1,18,14,6,14,11,2,13,0
44,429,1,99,2342,11092,1,12,6,2,5,3,2,3,1
31,1154,2,54,3067,6393,0,19,3,1,2,2,1,2,0
45,1268,4,30,5006,6319,4,11,9,3,5,4,0,3,0
37,571,10,82,2782,19905,0,13,6,3,5,3,4,3,0
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
54,966,1,53,10502,9659,7,17,33,2,5,4,1,4,0
34,135,19,46,4444,22534,4,13,15,2,11,8,5,10,0
26,1066,2,32,5472,3334,1,12,8,2,8,7,1,3,0
43,990,27,87,4876,5855,5,12,8,0,6,4,0,2,0
39,1485,25,71,10920,3449,3,21,13,2,6,4,0,5,0
58,289,2,51,2479,26227,4,24,7,4,1,0,0,0,1
46,669,9,64,9619,13596,1,16,9,3,9,8,4,7,1
58,601,7,53,10008,12023,7,14,31,0,10,9,5,9,1
21,1427,18,65,2693,8870,1,19,1,3,1,0,0,0,1
36,1120,11,100,6652,14369,4,13,8,2,6,3,0,0,0
46,430,1,40,19627,21445,9,17,23,0,2,2,2,2,0
26,474,3,89,2061,11133,1,21,1,5,1,0,0,0,0
58,601,7,53,10008,12023,7,14,31,0,10,9,5,9,1
24,1448,1,62,3202,21972,1,16,6,4,5,3,1,4,1
21,1343,22,49,3447,24444,1,11,3,2,3,2,1,2,0
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
36,1218,9,82,3407,6986,7,23,10,4,5,3,0,3,1
45,556,25,93,5906,23888,0,13,10,2,9,8,3,8,0
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
41,930,3,57,8938,12227,2,11,14,5,5,4,0,4,0
27,798,6,66,2187,5013,0,12,6,5,5,3,0,3,0
23,1309,26,83,2904,16092,1,12,4,2,4,2,0,2,0
54,584,22,91,17426,18685,3,25,36,6,10,8,4,7,0
26,1357,25,48,2293,10558,1,12,1,2,1,0,0,1,1
42,1396,6,83,13348,14842,9,13,18,3,13,7,5,7,0
55,111,1,70,10239,18092,3,14,24,4,1,0,1,0,0
27,1337,22,58,2863,19555,1,12,1,2,1,0,0,0,1
34,285,29,86,5429,17491,4,13,10,1,8,7,7,7,0
51,833,1,96,2723,23231,1,11,1,0,1,0,0,0,0
31,1079,16,70,8161,19002,2,13,10,2,1,0,0,0,1
60,422,7,41,19566,3854,5,11,33,5,29,8,11,10,0
36,660,15,81,4834,7858,7,14,9,3,1,0,0,0,1
36,506,3,30,4485,26285,4,12,10,2,8,0,7,7,0
24,1092,9,60,2694,26551,1,11,1,4,1,0,0,0,0
48,708,7,95,2655,11740,2,11,19,3,9,7,7,7,1
35,1343,27,53,2559,17852,1,11,6,3,6,5,1,1,0
21,996,3,100,3230,10531,1,17,3,4,3,2,1,0,0
31,307,29,71,3479,11652,0,11,6,2,5,4,1,4,1
24,984,17,97,2210,3372,1,13,1,3,1,0,0,0,1
43,415,25,79,10798,5268,5,13,18,5,1,0,0,0,0
50,1234,20,41,11245,20689,2,15,32,3,30,8,12,13,0
34,546,10,83,2008,6896,1,14,1,3,1,0,1,0,0
32,1033,9,41,4200,10224,7,22,10,2,5,4,0,4,1
54,376,19,95,5485,22670,9,11,9,4,5,3,1,4,0
36,635,18,73,2153,7703,1,13,8,2,8,1,1,7,0
35,208,8,52,4148,12250,1,12,15,5,14,11,2,9,0
19,528,22,50,1675,26820,1,19,0,2,0,0,0,0,1
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
28,760,2,81,4779,3698,1,20,8,2,8,7,7,5,0
50,1099,29,88,17046,9314,0,15,28,2,27,10,15,7,0
35,1224,7,55,5204,13586,1,11,10,2,10,8,0,9,0
41,256,10,40,6151,22074,1,13,19,4,19,2,11,9,0
58,286,2,31,19246,25761,7,12,40,2,31,15,13,8,1
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
40,299,25,57,9094,17235,2,12,9,2,5,4,1,0,1
44,136,28,32,16328,22074,3,13,24,1,20,6,14,17,0
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
41,548,9,94,2289,20520,1,20,5,2,5,3,0,4,0
51,1323,4,34,2461,10332,9,12,18,2,10,0,2,7,1
25,240,5,46,5744,26959,1,11,6,1,6,4,0,3,1
26,920,20,69,2148,6889,0,11,6,3,5,1,1,4,1
31,1365,13,46,4233,11512,2,17,9,2,3,1,1,2,1
32,929,10,55,5396,21703,1,12,10,2,10,7,0,8,0
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
33,515,1,98,13458,15146,1,12,15,1,15,14,8,12,0
49,1261,7,31,10965,12066,8,24,26,2,5,2,0,0,0
51,1150,8,53,10650,25150,2,15,18,2,4,2,0,3,1
54,1050,11,87,16032,24456,3,20,26,2,14,9,1,12,0
27,1242,20,90,9981,12916,1,14,7,2,7,7,0,7,0
31,106,2,62,6410,17822,3,12,9,1,2,2,1,0,0
37,663,11,47,12185,10056,1,14,10,1,10,8,0,7,0
32,1316,2,38,4998,2338,4,14,10,2,8,7,0,7,0
36,1223,8,59,10096,8202,1,13,17,2,17,14,12,8,0
56,1369,23,68,13402,18235,4,12,33,0,19,16,15,9,0
37,1305,10,49,4197,21123,2,12,18,2,1,0,0,1,0
29,408,25,71,2546,18300,5,16,6,2,2,2,1,1,1
36,335,17,33,5507,16822,2,16,12,1,4,2,1,3,0
37,1017,1,83,3920,18697,2,14,17,2,3,1,0,2,0
41,1283,5,90,2127,5561,2,12,7,5,4,2,0,3,0
33,1198,1,100,2799,3339,3,11,6,1,3,2,0,2,0
31,140,12,95,3929,6984,8,23,7,0,4,2,0,2,0
30,330,1,46,2064,15428,0,21,6,3,5,3,1,3,0
31,249,6,76,6172,20739,4,18,12,3,7,7,7,7,1
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
52,1030,5,64,8446,21534,9,19,10,2,8,7,7,7,1
38,903,2,81,4855,7653,4,11,7,2,5,2,1,4,1
31,1125,7,68,9637,8277,2,14,9,3,3,2,2,2,0
29,408,23,45,7336,11162,1,13,11,3,11,8,3,10,1
49,1245,18,58,19502,2125,1,17,31,5,31,9,0,9,0
30,1240,9,48,6347,13982,0,19,12,2,11,9,4,7,0
38,594,2,75,2468,15963,4,14,9,4,6,1,0,5,0
52,1053,1,70,17099,13829,2,15,26,2,9,8,7,8,0
49,1490,7,35,10466,20948,3,14,29,3,8,7,0,7,0
45,538,1,66,7441,20933,1,12,10,4,10,8,7,7,0
34,878,10,43,3815,5972,1,17,5,4,5,3,2,0,0
56,713,8,67,4257,13939,4,18,19,3,2,2,2,2,0
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
